"id","name","odoo_id","version"
"__apps_odoo_com__.module_21280","Backend debranding","21280","10.0"
"__apps_odoo_com__.module_18434","Autopay in eCommerce","18434","9.0"
"__apps_odoo_com__.module_21403","Invoice multiorder lines","21403","8.0"
"__apps_odoo_com__.module_23109","S3 Attachment Storage","23109","10.0"
"__apps_odoo_com__.module_23110","Attachment Url","23110","10.0"
"__apps_odoo_com__.module_21225","Show settings menu for non-admin","21225","10.0"
"__apps_odoo_com__.module_21196","Restricted administration rights","21196","10.0"
"__apps_odoo_com__.module_13229","Delete ""Sent by..."" footer in email","13229","8.0"
"__apps_odoo_com__.module_21264","Autopay in eCommerce","21264","10.0"
"__apps_odoo_com__.module_21110","Mail Base","21110","10.0"
"__apps_odoo_com__.module_21211","Control access to Apps","21211","10.0"
"__apps_odoo_com__.module_21266","Barcode scanner support for Stock Picking","21266","10.0"
"__apps_odoo_com__.module_21274","Gantt view from odoo 8","21274","10.0"
"__apps_odoo_com__.module_21276","Reminders and Agenda for Tasks","21276","10.0"
"__apps_odoo_com__.module_21275","Reminders and Agenda (technical core)","21275","10.0"
"__apps_odoo_com__.module_21289","Gantt view for Projects","21289","10.0"
"__apps_odoo_com__.module_21294","Reminders and Agenda for Opportunities","21294","10.0"
"__apps_odoo_com__.module_21299","Sync POS orders across multiple sessions","21299","10.0"
"__apps_odoo_com__.module_21303","Debt/Credit notebook for POS","21303","10.0"
"__apps_odoo_com__.module_21186","Limit number of records","21186","10.0"
"__apps_odoo_com__.module_21316","Mail relocation","21316","10.0"
"__apps_odoo_com__.module_12272","FIX searching product by ref in POS","12272","8.0"
"__apps_odoo_com__.module_25589","Internal Credit System","25589","10.0"
"__apps_odoo_com__.module_21111","Show all messages","21111","10.0"
