id,name,amount,date,date_start,date_end,account_id/id,task_id/id,project_id/id,user_id/id
line1,Timesheet expense 1,-67,2017-01-03,2017-01-03,2017-01-03,a1,t11,p1,u4
line2,Timesheet expense 2,-79,2017-01-12,2017-01-12,2017-01-12,a1,t11,p1,u2
line3,Timesheet expense 3,-101,2017-01-11,2017-01-11,2017-01-11,a1,t11,p1,u3
line4,Timesheet expense 4,-146,2017-01-05,2017-01-05,2017-01-05,a1,t11,p1,u4
line5,Timesheet expense 5,-61,2017-01-04,2017-01-04,2017-01-04,a2,t22,p2,u4
line6,Timesheet expense 6,-16,2017-01-02,2017-01-02,2017-01-02,a2,t25,p2,u2
line7,Timesheet expense 7,-52,2017-01-10,2017-01-10,2017-01-10,a2,t21,p2,u2
line8,Timesheet expense 8,-36,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u1
line9,Timesheet expense 9,-58,2017-01-05,2017-01-05,2017-01-05,a1,t13,p1,u3
line10,Timesheet expense 10,-119,2017-01-06,2017-01-06,2017-01-06,a1,t12,p1,u2
line11,Timesheet expense 11,-148,2017-01-11,2017-01-11,2017-01-11,a1,t12,p1,u1
line12,Timesheet expense 12,-136,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u4
line13,Timesheet expense 13,-74,2017-01-10,2017-01-10,2017-01-10,a1,t11,p1,u3
line14,Timesheet expense 14,-69,2017-01-04,2017-01-04,2017-01-04,a3,t32,p3,u4
line15,Timesheet expense 15,-60,2017-01-05,2017-01-05,2017-01-05,a1,t11,p1,u1
line16,Timesheet expense 16,-57,2017-01-07,2017-01-07,2017-01-07,a1,t12,p1,u3
line17,Timesheet expense 17,-207,2017-01-03,2017-01-03,2017-01-03,a3,t32,p3,u2
line18,Timesheet expense 18,-40,2017-01-05,2017-01-05,2017-01-05,a2,t23,p2,u4
line19,Timesheet expense 19,-85,2017-01-12,2017-01-12,2017-01-12,a2,t21,p2,u1
line20,Timesheet expense 20,-103,2017-01-05,2017-01-05,2017-01-05,a2,t24,p2,u1
line21,Timesheet expense 21,-73,2017-01-03,2017-01-03,2017-01-03,a2,t22,p2,u1
line22,Timesheet expense 22,-146,2017-01-06,2017-01-06,2017-01-06,a1,t14,p1,u2
line23,Timesheet expense 23,-110,2017-01-03,2017-01-03,2017-01-03,a1,t12,p1,u1
line24,Timesheet expense 24,-51,2017-01-03,2017-01-03,2017-01-03,a1,t15,p1,u4
line25,Timesheet expense 25,-146,2017-01-07,2017-01-07,2017-01-07,a1,t11,p1,u1
line26,Timesheet expense 26,-127,2017-01-03,2017-01-03,2017-01-03,a1,t11,p1,u4
line27,Timesheet expense 27,-81,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u2
line28,Timesheet expense 28,-129,2017-01-03,2017-01-03,2017-01-03,a1,t14,p1,u2
line29,Timesheet expense 29,-32,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u3
line30,Timesheet expense 30,-94,2017-01-03,2017-01-03,2017-01-03,a2,t25,p2,u1
line31,Timesheet expense 31,-118,2017-01-05,2017-01-05,2017-01-05,a1,t11,p1,u3
line32,Timesheet expense 32,-22,2017-01-02,2017-01-02,2017-01-02,a2,t21,p2,u1
line33,Timesheet expense 33,-150,2017-01-02,2017-01-02,2017-01-02,a1,t14,p1,u1
line34,Timesheet expense 34,-40,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u3
line35,Timesheet expense 35,-114,2017-01-02,2017-01-02,2017-01-02,a2,t22,p2,u4
line36,Timesheet expense 36,-142,2017-01-03,2017-01-03,2017-01-03,a1,t11,p1,u2
line37,Timesheet expense 37,-144,2017-01-03,2017-01-03,2017-01-03,a2,t21,p2,u1
line38,Timesheet expense 38,-128,2017-01-07,2017-01-07,2017-01-07,a1,t12,p1,u1
line39,Timesheet expense 39,-102,2017-01-10,2017-01-10,2017-01-10,a2,t22,p2,u1
line40,Timesheet expense 40,-99,2017-01-05,2017-01-05,2017-01-05,a1,t11,p1,u4
line41,Timesheet expense 41,-155,2017-01-05,2017-01-05,2017-01-05,a1,t11,p1,u1
line42,Timesheet expense 42,-136,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u4
line43,Timesheet expense 43,-137,2017-01-08,2017-01-08,2017-01-08,a1,t15,p1,u2
line44,Timesheet expense 44,-81,2017-01-03,2017-01-03,2017-01-03,a3,t33,p3,u3
line45,Timesheet expense 45,-115,2017-01-05,2017-01-05,2017-01-05,a1,t12,p1,u4
line46,Timesheet expense 46,-227,2017-01-04,2017-01-04,2017-01-04,a1,t11,p1,u4
line47,Timesheet expense 47,-173,2017-01-04,2017-01-04,2017-01-04,a1,t12,p1,u3
line48,Timesheet expense 48,-100,2017-01-05,2017-01-05,2017-01-05,a2,t23,p2,u4
line49,Timesheet expense 49,-78,2017-01-06,2017-01-06,2017-01-06,a1,t14,p1,u2
line50,Timesheet expense 50,-15,2017-01-05,2017-01-05,2017-01-05,a2,t23,p2,u2
line51,Timesheet expense 51,-55,2017-01-09,2017-01-09,2017-01-09,a2,t21,p2,u1
line52,Timesheet expense 52,-16,2017-01-02,2017-01-02,2017-01-02,a1,t11,p1,u3
line53,Timesheet expense 53,-115,2017-01-05,2017-01-05,2017-01-05,a1,t12,p1,u1
line54,Timesheet expense 54,-64,2017-01-06,2017-01-06,2017-01-06,a3,t31,p3,u2
line55,Timesheet expense 55,-90,2017-01-06,2017-01-06,2017-01-06,a1,t14,p1,u1
line56,Timesheet expense 56,-142,2017-01-09,2017-01-09,2017-01-09,a1,t11,p1,u4
line57,Timesheet expense 57,-94,2017-01-10,2017-01-10,2017-01-10,a1,t11,p1,u4
line58,Timesheet expense 58,-90,2017-01-02,2017-01-02,2017-01-02,a2,t23,p2,u1
line59,Timesheet expense 59,-159,2017-01-09,2017-01-09,2017-01-09,a1,t13,p1,u3
line60,Timesheet expense 60,-84,2017-01-02,2017-01-02,2017-01-02,a1,t12,p1,u2
line61,Timesheet expense 61,-142,2017-01-04,2017-01-04,2017-01-04,a1,t12,p1,u1
