"primary_key","Aktiv","Name","Kategorie","Preis","Tax","Rabatt","Rabattbetrag","Visibility","Brand","Menge","Kurzbeschreibung","Beschreibung","Tag","Meta-Schlag","intelli_KASSA_CAT","Meta-Title","TextInStock","TextSoldOut","URLBilder","Bild_löschen","Joker2","Bestellbar","ArtNr","show price","von","bis"
"1","1","Tatonka Flightcase","Koffer@Rucksack","108.25","1","0","","both","Tatonka","1","0","Praktischer ....","Tatonka Flightcase@Koffer","","7","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","2437","1","",""
"2","1","Meindl Island Pro MFS","Wanderschuhe fest@Schuhe","216.5833","1","0","","both","Meindl","2","0","Fester ...","Meindl Island Pro MFS@Wanderschuhe fest - fest@Frau","","2","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","3415","1","",""
"3","1","Relags Walk 20","Meßgeräte@Outdoor","41.5833","1","0","","both","Relags","1","0","Mechanischer ...","Relags Walk 20@Meßgeräte - Kilometerzähler","","5","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4110","1","",""
"4","1","Petzl Shunt","Sicherungsgerät@Klettern","49.9167","1","0","","search","Petzl","","0","Seilklemme, .... ","Petzl Shunt@Sicherungsgerät - Steigklemme","","3","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4549","1","",""
"5","1","Petzl Basic","Sicherungsgerät@Klettern","41.5833","1","0","","both","Petzl","1","0","Diese kleine, ....","Petzl Basic@Sicherungsgerät - Steigklemme","","3","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4550","1","",""
"6","1","Petzl Croll","Sicherungsgerät@Klettern","41.5833","1","0","","both","Petzl","1","0","Steigklemme, ....","Petzl Croll@Sicherungsgerät - Steigklemme","","3","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4551","1","",""
"7","1","Petzl Grigri 2","Sicherungsgerät@Klettern@Geschenktipp","58.25","1","0","","both","Petzl","8","0","Komplett ...","Petzl Grigri 2@Sicherungsgerät","","3","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4552","1","",""
"8","1","Petzl Stop","Sicherungsgerät@Klettern@Höhlenausrüstung","83.25","1","0","","search","Petzl","","0","Abseilgerät ...","Petzl Stop@Sicherungsgerät - Höhle","","3","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4553","1","",""
"9","1","Petzl Ascension R","Sicherungsgerät@Klettern","45.75","1","0","","both","Petzl","2","0","Zuverlässige ...","Petzl Ascension R@Sicherungsgerät - Steigklemme","","3","","lagernd in 1010 Wien","derzeit nicht lieferbar","http://www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png","1","new","1","4554","1","",""

